"date_name","date_tourney_name","date_last_played_as","date_course_name","date_yardage","date_par"
"Oct 13, 2013","Frys.com Open","Safeway Open"," CordeValle Golf Club","7,379","71"
"Oct 20, 2013","Shriners Hospitals for Children Open",""," TPC Summerlin","7,243","71"
"Oct 28, 2013","CIMB Classic",""," Kuala Lumpur Golf & C.C.","6,964","72"
"Nov 3, 2013","WGC-HSBC Champions",""," Sheshan International Golf Club","7,266","72"
"Nov 3, 2013","","","","",""
"Nov 10, 2013","The McGladrey Classic","RSM Classic"," Seaside Course","7,005","70"
"Nov 17, 2013","Mayakoba Golf Classic",""," El Camaleon","6,987","71"
"Jan 6, 2014","Hyundai Tournament of Champions","Sentry Tournament of Champions"," Plantation Course at Kapalua","7,452","73"
"Jan 12, 2014","Sony Open in Hawaii",""," Waialae C.C.","7,044","70"
"Jan 19, 2014","Humana Challenge","CareerBuilder Challenge"," PGA West Palmer Course","6,950","72"
"Jan 26, 2014","Farmers Insurance Open",""," Torrey Pines South Course","7,698","72"
"Feb 2, 2014","Waste Management Phoenix Open",""," TPC Scottsdale","7,152","71"
"Feb 9, 2014","AT&T Pebble Beach National Pro-Am",""," Pebble Beach Golf Links","6,816","72"
"Feb 16, 2014","Northern Trust Open","Genesis Open"," Riviera C.C.","7,349","71"
"Feb 23, 2014","WGC-Accenture Match Play Championship",""," The Golf Club at Dove Mountain","7,791","72"
"Mar 2, 2014","The Honda Classic","Honda Classic"," PGA National Champion Course","7,140","70"
"Mar 9, 2014","WGC-Cadillac Championship",""," Trump National Doral (Blue)","7,481","72"
"Mar 9, 2014","Puerto Rico Open",""," Trump International Puerto Rico","7,506","72"
"Mar 16, 2014","Valspar Championship",""," Innisbrook Resort (Copperhead Course)","7,340","71"
"Mar 23, 2014","Arnold Palmer Invitational",""," Bay Hill Club","7,419","72"
"Mar 30, 2014","Valero Texas Open",""," TPC San Antonio (ATT Canyons)","7,435","72"
"Apr 6, 2014","Shell Houston Open","Houston Open"," Golf Club of Houston (Tournament Course)","7,441","72"
"Apr 13, 2014","Masters",""," Augusta National G.C.","7,435","72"
"Apr 20, 2014","RBC Heritage",""," Harbour Town G.L.","7,101","71"
"Apr 27, 2014","Zurich Classic of New Orleans",""," TPC Louisiana","7,425","72"
"May 4, 2014","Wells Fargo Championship",""," Quail Hollow Club","7,562","72"
"May 11, 2014","The Players Championship",""," TPC Sawgrass","7,215","72"
"May 18, 2014","HP Byron Nelson Championship",""," TPC Las Colinas","7,166","70"
"May 25, 2014","Crowne Plaza Invitational at Colonial","Fort Worth Invitational"," Colonial C.C.","7,204","70"
"Jun 1, 2014","Memorial Tournament",""," Muirfield Village G.C.","7,392","72"
"Jun 8, 2014","FedEx St. Jude Classic",""," TPC Southwind","7,239","70"
"Jun 15, 2014","U.S. Open",""," Pinehurst C.C. (No 2)","7,546","70"
"Jun 22, 2014","Travelers Championship",""," TPC River Highlands","6,841","70"
"Jun 29, 2014","Quicken Loans National","The National"," Congressional Country Club - Blue Course","7,569","71"
"Jul 6, 2014","The Greenbrier Classic",""," The Old White Course","7,287","70"
"Jul 13, 2014","John Deere Classic",""," TPC Deere Run","7,268","71"
"Jul 20, 2014","British Open",""," Royal Liverpool Golf Club","7,312","72"
"Jul 27, 2014","RBC Canadian Open",""," Royal Montreal G.C.","7,153","70"
"Aug 3, 2014","WGC-Bridgestone Invitational",""," Firestone C.C. (South)","7,400","70"
"Aug 3, 2014","Barracuda Championship",""," Montreux G. & C.C.","7,472","72"
"Aug 10, 2014","PGA Championship",""," Valhalla Golf Club","7,458","71"
"Aug 17, 2014","Wyndham Championship",""," Sedgefield Country Club","7,127","70"
"Aug 24, 2014","The Barclays","The Northern Trust"," Ridgewood Country Club","7,319","71"
"Sep 1, 2014","Deutsche Bank Championship","Dell Technologies Championship"," TPC Boston","7,214","71"
"Sep 7, 2014","BMW Championship",""," Cherry Hills C.C.","7,352","70"
"Sep 14, 2014","Tour Championship",""," East Lake G.C.","7,307","70"
"Oct 12, 2014","Frys.com Open","Safeway Open"," Silverado C.C. (North)","7,203","72"
"Oct 19, 2014","Shriners Hospitals for Children Open",""," TPC Summerlin","7,255","71"
"Oct 26, 2014","McGladrey Classic","RSM Classic"," Seaside Course","7,005","70"
"Nov 2, 2014","CIMB Classic",""," Kuala Lumpur Golf & C.C.","6,985","72"
"Nov 9, 2014","Sanderson Farms Championship",""," Country Club of Jackson","7,354","72"
"Nov 9, 2014","",""," Sheshan International Golf Club","7,266","72"
"Nov 16, 2014","Mayakoba Golf Classic","OHL Classic at Mayakoba"," El Camaleon","6,987","71"
"Jan 12, 2015","Hyundai Tournament of Champions","Sentry Tournament of Champions"," Plantation Course at Kapalua","7,452","73"
"Jan 18, 2015","Sony Open in Hawaii",""," Waialae C.C.","7,044","70"
"Jan 25, 2015","Humana Challenge","CareerBuilder Challenge"," PGA West Palmer Course","","72"
"Feb 1, 2015","Waste Management Phoenix Open",""," TPC Scottsdale","7,266","71"
"Feb 8, 2015","Farmers Insurance Open",""," Torrey Pines South Course","7,628","72"
"Feb 15, 2015","AT&T Pebble Beach",""," Pebble Beach Golf Links","6,816","72"
"Feb 22, 2015","Northern Trust Open","Genesis Open"," Riviera C.C.","7,349","71"
"Mar 2, 2015","The Honda Classic","Honda Classic"," PGA National Champion Course","7,140","70"
"Mar 8, 2015","Puerto Rico Open at Coco Beach","Puerto Rico Open"," Trump International Puerto Rico","7,506","72"
"Mar 8, 2015","WGC - Cadillac Championship",""," Trump National Doral (Blue)","7,528","72"
"Mar 15, 2015","Valspar Championship",""," Innisbrook Resort (Copperhead Course)","7,340","71"
"Mar 22, 2015","Arnold Palmer Invitational presented by MasterCard","Arnold Palmer Invitational"," Bay Hill Club","7,419","72"
"Mar 29, 2015","Valero Texas Open",""," TPC San Antonio (ATT Canyons)","7,435","72"
"Apr 5, 2015","Shell Houston Open","Houston Open"," Golf Club of Houston (Tournament Course)","7,441","72"
"Apr 12, 2015","The Masters","Masters"," Augusta National G.C.","7,435","72"
"Apr 19, 2015","RBC Heritage",""," Harbour Town G.L.","7,101","71"
"Apr 26, 2015","Zurich Classic of New Orleans",""," TPC Louisiana","7,425","72"
"May 3, 2015","WGC - Dell Match Play",""," Harding Park Golf Course","7,127","71"
"May 10, 2015","The Players Championship",""," TPC Sawgrass","7,215","72"
"May 17, 2015","Wells Fargo Championship",""," Quail Hollow Club","7,562","72"
"May 24, 2015","DEAN & DELUCA Invitational","Fort Worth Invitational"," Colonial C.C.","7,204","70"
"May 31, 2015","AT&T Byron Nelson Championship",""," TPC Las Colinas","6,864","69"
"Jun 7, 2015","The Memorial Tournament presented by Nationwide","Memorial Tournament"," Muirfield Village G.C.","7,392","72"
"Jun 14, 2015","FedEx St. Jude Classic",""," TPC Southwind","7,239","70"
"Jun 21, 2015","U.S. Open",""," Chambers Bay","7,668","70"
"Jun 28, 2015","Travelers Championship",""," TPC River Highlands","6,841","70"
"Jul 5, 2015","The Greenbrier Classic","Greenbrier Classic"," The Old White Course","7,287","70"
"Jul 12, 2015","John Deere Classic",""," TPC Deere Run","7,268","71"
"Jul 19, 2015","Barbasol Championship",""," RTJ Trail (Grand National)","7,302","71"
"Jul 20, 2015","The Open Championship",""," Old Course at St. Andrews","7,297","72"
"Jul 26, 2015","RBC Canadian Open",""," Glen Abbey G.C.","7,253","72"
"Aug 2, 2015","Quicken Loans National","The National"," Robert Trent Jones G.C.","7,385","71"
"Aug 9, 2015","Barracuda Championship",""," Montreux G. & C.C.","7,472","72"
"Aug 9, 2015","WGC-Bridgestone Invitational",""," Firestone C.C. (South)","7,400","70"
"Aug 16, 2015","PGA Championship",""," Whistling Straits (Straits Course)","7,501","72"
"Aug 23, 2015","Wyndham Championship",""," Sedgefield Country Club","7,127","70"
"Aug 30, 2015","The Barclays","The Northern Trust"," Plainfield C.C.","7,012","70"
"Sep 7, 2015","Deutsche Bank Championship","Dell Technologies Championship"," TPC Boston","7,242","71"
"Sep 20, 2015","BMW Championship",""," Conway Farms G.C.","7,198","71"
"Sep 27, 2015","Tour Championship",""," East Lake G.C.","7,307","70"
"Oct 18, 2015","Frys.com Open",""," Silverado C.C. (North)","7,203","72"
"Oct 25, 2015","Shriners Hospitals for Children Open",""," TPC Summerlin","7,255","71"
"Nov 1, 2015","CIMB Classic",""," Kuala Lumpur Golf & C.C.","6,985","72"
"Nov 8, 2015","WGC-HSBC Champions",""," Sheshan International Golf Club","7,266","72"
"Nov 9, 2015","Sanderson Farms Championship",""," Country Club of Jackson","7,364","72"
